 .gitignore                                         |    2 +-
 .pi/extensions/diff.ts                             |  100 +-
 .pi/extensions/files.ts                            |  104 +-
 .pi/extensions/prompt-url-widget.ts                |   29 +-
 .pi/extensions/ui/paged-select.ts                  |   82 +
 CHANGELOG.md                                       |  121 +-
 Dockerfile                                         |   34 +
 LANGGRAPH_SETUP_PROMPT.md                          |  190 ++
 README.md                                          |  134 +-
 SECURITY.md                                        |    2 +
 apps/android/README.md                             |    4 +-
 apps/android/app/build.gradle.kts                  |    2 +-
 .../openclaw/android/node/CameraCaptureManager.kt  |   41 +-
 .../ai/openclaw/android/node/CanvasController.kt   |   24 +-
 .../ai/openclaw/android/node/ContactsHandler.kt    |   45 +-
 .../node/DeviceNotificationListenerService.kt      |   16 +
 .../ai/openclaw/android/node/InvokeDispatcher.kt   |    5 +-
 .../java/ai/openclaw/android/node/NodeUtils.kt     |   31 +
 .../openclaw/android/node/NotificationsHandler.kt  |   15 +-
 .../openclaw/android/node/ScreenRecordManager.kt   |   36 +-
 .../openclaw/android/ui/chat/Base64ImageState.kt   |   42 +
 .../ai/openclaw/android/ui/chat/ChatMarkdown.kt    |   30 +-
 .../openclaw/android/ui/chat/ChatMessageViews.kt   |   30 +-
 .../android/gateway/GatewaySessionInvokeTest.kt    |  699 ++----
 .../openclaw/android/node/CalendarHandlerTest.kt   |    8 +-
 .../openclaw/android/node/ContactsHandlerTest.kt   |    8 +-
 .../android/node/InvokeCommandRegistryTest.kt      |  189 +-
 .../ai/openclaw/android/node/MotionHandlerTest.kt  |    8 +-
 .../android/node/NodeHandlerRobolectricTest.kt     |   11 +
 .../ai/openclaw/android/node/PhotosHandlerTest.kt  |    8 +-
 apps/ios/ShareExtension/Info.plist                 |    2 +-
 apps/ios/Sources/Camera/CameraController.swift     |  153 +-
 apps/ios/Sources/Contacts/ContactsService.swift    |   30 +-
 .../Sources/Gateway/GatewayDiscoveryModel.swift    |   25 +-
 .../Sources/Gateway/GatewayServiceResolver.swift   |    9 +-
 apps/ios/Sources/Info.plist                        |    2 +-
